Field,Average temperature [degC],Power density [MWe/km2],Tectonic setting,System type,Enthalpy classification
Oguni,225,0.9,Arc,Arc,Two-phase - liquid dominated
Ohaaki,275,6.8,Rift,Rift - silicic,Two-phase - liquid dominated
Olkaria,240,21.7,Rift,Rift - silicic,Two-phase - liquid dominated
Onikobe,235,3.1,Arc,Arc,Two-phase - liquid dominated
Onuma,225,3.6,Arc,Arc,Two-phase - liquid dominated
Otake,210,10.6,Arc,Arc,Hot water - intermediate temperature
Paisley,115,1.7,Fault-based,Deep circulation,Hot water - low temperature
Palinpinon,300,12.5,Arc,Arc,Two-phase - liquid dominated
Pamukoren,188,9.2,Fault-based,Deep circulation,Hot water - intermediate temperature
Pauzetksky,190,7.3,Arc,Arc,Hot water - intermediate temperature
Piancastagnaio,328,7.4,Arc,Arc,Two-phase - liquid dominated
Pico Alto,280,2.9,Rift,Not classified,Two-phase - liquid dominated
Pico Vermelho,235,4.4,,Not classified,Two-phase - liquid dominated
Platanares,180,15.2,Arc,Arc,Hot water - intermediate temperature
Puna,340,25.3,Rift,Rift - basaltic,Two-phase - liquid dominated
Raft River,135,3.9,Fault-based,Deep circulation,Hot water - intermediate temperature
Reykjanes,300,24.6,Rift,Rift - basaltic,Two-phase - liquid dominated
Roosevelt,245,13.2,Fault-based,Deep circulation,Two-phase - liquid dominated
Rotokawa,320,30.8,Rift,Rift - silicic,Two-phase - liquid dominated
Salak,260,18.3,Arc,Arc,Two-phase - liquid dominated
Salavatli,171,6.8,Fault-based,Not classified,Hot water - intermediate temperature
Salton Sea,300,28.1,Rift,Not classified,Two-phase - liquid dominated
San Emidio,135,5.8,Fault-based,Deep circulation,Hot water - intermediate temperature
San Jacinto,275,14.0,Arc,Arc,Two-phase - liquid dominated
Sibayak,280,2.5,Arc,Arc,Two-phase - liquid dominated
Silangkitang,300,41.8,Arc,Arc,Two-phase - liquid dominated
Steamboat,145,3.5,Other,Deep circulation - magmatic,Hot water - intermediate temperature
Suginoi,210,1.3,Arc,Arc,Hot water - intermediate temperature
Sumikawa,250,11.9,Arc,Arc,Two-phase - liquid dominated
Svartsengi,240,28.4,Rift,Rift - basaltic,Two-phase - liquid dominated
Takigami,245,15.2,Arc,Arc,Two-phase - liquid dominated
Tiwi,270,11.1,Arc,Arc,Two-phase - liquid dominated
Tongonan,285,26.3,Arc,Arc,Two-phase - liquid dominated
Travale,300,8.2,Other,Not classified,Two-phase - liquid dominated
Tuscarora,172,16.6,Fault-based,Deep circulation,Hot water - intermediate temperature
Uenotai,310,5.8,Arc,Arc,Two-phase - liquid dominated
Ulubelu,270,20.1,Arc,Not classified,Two-phase - liquid dominated
Ulumbu,235,8.9,Arc,Arc,Two-phase - liquid dominated
Umurlu,175,4.3,,Not classified,Hot water - intermediate temperature
Wairakei-Tauhara,275,27.0,Rift,Rift - silicic,Two-phase - liquid dominated
Wayang Windu,250,14.5,Arc,Arc,Two-phase - liquid dominated
Wineagle,110,0.5,Fault-based,Deep circulation,Hot water - low temperature
Yamagawa,305,6.1,Arc,Arc,Two-phase - liquid dominated
Yanaizu-Nishiyama,300,7.5,Arc,Arc,Two-phase - liquid dominated
Yangbajain,175,3.0,Other,Not classified,Hot water - intermediate temperature
Zunil,290,13.5,Arc,Arc,Two-phase - liquid dominated
